lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationDefaults.m244"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8ba6ffda891dba41^5c3c0cdb891dba41^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/bradperkins/Desktop/other%20app%20projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationDefaults.m0000000000000000^4876"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c19ce6e6-1349-4f76-8f28-2f5cbcc2bae2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-generated-files.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-own-target-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-project-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources -F/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Utility_App_Prefix-cgvkiayjvykybrelaecrqxzdfmgp/Perkins_Bradley_Utility_App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationDefaults.m -o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationDefaults.o36"0092BDC8-693E-4DC0-99F8-97BE91882B8E-
b0A1D26B1-DB9B-4709-B3B0-BC5C19FB33A5

CCompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationMods.o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438143450.402491
e438143450.428208
r1
xCompileC
xbuild/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationMods.o
x/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationMods.m
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationMods.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationMods.m236"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4b2267da891dba41^deac6dda891dba41^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/bradperkins/Desktop/other%20app%20projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationMods.m0000000000000000^4852"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c19ce6e6-1349-4f76-8f28-2f5cbcc2bae2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-generated-files.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-own-target-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-project-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources -F/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Utility_App_Prefix-cgvkiayjvykybrelaecrqxzdfmgp/Perkins_Bradley_Utility_App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationMods.dia -c /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationMods.m -o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationMods.o36"8A48B7D9-2A09-47E2-ADB3-AB5797255FFF-
b0A1D26B1-DB9B-4709-B3B0-BC5C19FB33A5

CCompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationRouting.o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438143450.279555
e438143450.306163
r1
xCompileC
xbuild/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationRouting.o
x/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationRouting.m
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationRouting.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationRouting.m242"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler58ae47da891dba41^ca6a4eda891dba41^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/bradperkins/Desktop/other%20app%20projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationRouting.m0000000000000000^4870"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c19ce6e6-1349-4f76-8f28-2f5cbcc2bae2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-generated-files.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-own-target-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-project-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources -F/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Utility_App_Prefix-cgvkiayjvykybrelaecrqxzdfmgp/Perkins_Bradley_Utility_App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ApplicationRouting.m -o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/ApplicationRouting.o36"17BB43C9-0548-4DE4-853F-2A64D23142AB-
b0A1D26B1-DB9B-4709-B3B0-BC5C19FB33A5

CCompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/AsyncSocket.o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438143450.382085
e438143450.839018
r1
xCompileC
xbuild/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/AsyncSocket.o
x/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/AsyncSocket.m
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/AsyncSocket.h
