CCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/Base64Transcoder.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s437616661.078105
e437616661.125911
r1
xCompileC
xbuild/Informational App.build/Debug-iphonesimulator/Informational App.build/Objects-normal/i386/Base64Transcoder.o
x/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Base64Transcoder.c
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Base64Transcoder.c210"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerdd5c14158015ba41^4d4b20158015ba41^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Base64Transcoder.c0000000000000000^4146"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=e31cf907-c065-471f-8f77-d5fb6ec6eb85 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Informational\ App_Prefix-hbdvscucgyaursejnjelznolfdhb/Informational\ App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Base64Transcoder.c -o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/Base64Transcoder.o36"D2E98C06-A36A-4293-82AB-06911A5DD5C2-
b0D474CD3-198B-46F3-9495-7F34B52DF04F

CCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/Bridge.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437616662.685980
e437616662.739170
r1
xCompileC
xbuild/Informational App.build/Debug-iphonesimulator/Informational App.build/Objects-normal/i386/Bridge.o
x/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Bridge.m
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/SBJSON.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Bridge.m200"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler98fcaf168015ba41^db4cbd168015ba41^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Bridge.m0000000000000000^4343"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31cf907-c065-471f-8f77-d5fb6ec6eb85 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Informational\ App_Prefix-fieuhdhwowedsohfaxamawzwrrnn/Informational\ App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/Bridge.dia -c /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Bridge.m -o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/Bridge.o36"00A63522-233F-43F2-8082-C9DCA1CF803D-
b0D474CD3-198B-46F3-9495-7F34B52DF04F

CCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/CADebugMacros.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s437616663.037325
e437616663.088708
r1
xCompileC
xbuild/Informational App.build/Debug-iphonesimulator/Informational App.build/Objects-normal/i386/CADebugMacros.o
x/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/CADebugMacros.cpp
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/CADebugMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/CADebugMacros.cpp208"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler03ee09178015ba41^d7c016178015ba41^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/CADebugMacros.cpp0000000000000000^4282"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=e31cf907-c065-471f-8f77-d5fb6ec6eb85 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Informational\ App_Prefix-baeasoqzbhbhgocbgamwczzkcqiz/Informational\ App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/CADebugMacros.dia -c /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/CADebugMacros.cpp -o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/CADebugMacros.o36"5F92671C-4018-4930-8B69-04DD64F81B2A-
